Departname,DPT Code,Cadre Name,Cadre Code,Group,Type,Salary
Administration,ADM-ION,Personal Secretary,PS,NONSPECIALIST,USER_ASSISTED,1200000
Administration,ADM-ION,Telephone operator,TO,NONSPECIALIST,USER_ASSISTED,1200000
Administration,ADM-ION,Assistant Environmental Health Officer,ASSENVHO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Environmental Health,ENV-LTH,Environmental Health Officer,EHO,NONSPECIALIST,USER_ASSISTED,1200000
Environmental Health,ENV-LTH,Assistant Environmental Health Officer,ASSENVHO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Transport,TR,Drivers,DR,NONSPECIALIST,USER_ASSISTED,1200000
Maintenance,MAI-NCE,Technician,TECH,NONSPECIALIST,USER_ASSISTED,1200000
Maintenance,MAI-NCE,Artisan,ART,NONSPECIALIST,USER_ASSISTED,1200000
Nutrition,NUT-ION,Nutritionist,NUST,NONSPECIALIST,FULLY_AUTOMATED,1200000
Catering services,CAT-CES,Catering Officer,CATO,NONSPECIALIST,USER_ASSISTED,1200000
Catering services,CAT-CES,Cook,COK,NONSPECIALIST,USER_ASSISTED,1200000
Catering services,CAT-CES,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
Laundry,LAU-DRY,Dhobi,DHOBI,NONSPECIALIST,FULLY_AUTOMATED,1200000
Finance and Accounting,FIN-ING,Accountant,AC,NONSPECIALIST,USER_ASSISTED,1200000
Finance and Accounting,FIN-ING,Assistant Accountant,AAC,NONSPECIALIST,USER_ASSISTED,1200000
Finance and Accounting,FIN-ING,Accounts Assistant,ACCA,NONSPECIALIST,FULLY_AUTOMATED,1200000
Information Technology,IT,ICT Technician,IT,NONSPECIALIST,USER_ASSISTED,1200000
Social Welfare,SOC-ARE,Social Welfare Officer,SWO,NONSPECIALIST,USER_ASSISTED,1200000
Bronchoscope Services,BRO-CES,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Bronchoscope Services,BRO-CES,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
MDR – TB Isolation Ward,MDR-ARD,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
MDR – TB Isolation Ward,MDR-ARD,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
MDR – TB Isolation Ward,MDR-ARD,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
Proposed ICU,PRO-ICU,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Proposed ICU,PRO-ICU,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Casualty and Emergency services,CAS-CES,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Casualty and Emergency services,CAS-CES,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Casualty and Emergency services,CAS-CES,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
Ward AB/ Pediatric ward,WAR-ARD,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Ward AB/ Pediatric ward,WAR-ARD,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Ward AB/ Pediatric ward,WAR-ARD,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
Ward CD,WAR- CD,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Ward CD,WAR- CD,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Ward CD,WAR- CD,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
Ward EF,WAR- EF,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Ward EF,WAR- EF,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Ward EF,WAR- EF,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
Ward GH,WAR- GH,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Ward GH,WAR- GH,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Ward GH,WAR- GH,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
Ward IJ,WAR- IJ,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Ward IJ,WAR- IJ,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Ward IJ,WAR- IJ,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
Ward KL,WAR- KL,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Ward KL,WAR- KL,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Ward KL,WAR- KL,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
MDR - TB Convalescence Ward,MDR-ARD,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
MDR - TB Convalescence Ward,MDR-ARD,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
MDR - TB Convalescence Ward,MDR-ARD,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
TB Clinic,TB -NIC,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
MDR TB Clinic,MDR-NIC,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
MDR TB Clinic,MDR-NIC,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
MDR TB Clinic,MDR-NIC,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
TB HIV Clinic,TB -NIC,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
TB HIV Clinic,TB -NIC,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
TB HIV Clinic,TB -NIC,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
EMD Block,EMD-OCK,Specialist Orthopaedic Surgeon,SORTHPSGN,SPECIALIST,FULLY_AUTOMATED,1200000
EMD Block,EMD-OCK,Specialist Paediatrician,PA,SPECIALIST,FULLY_AUTOMATED,1200000
EMD Block,EMD-OCK,Specialist Physician,SIM,SPECIALIST,FULLY_AUTOMATED,1200000
EMD Block,EMD-OCK,Specialist Surgeon,SS-G,SPECIALIST,FULLY_AUTOMATED,1200000
General Block,GEN-OCK,Specialist Orthopaedic Surgeon,SORTHPSGN,SPECIALIST,FULLY_AUTOMATED,1200000
General Block,GEN-OCK,Specialist Physician,SIM,SPECIALIST,FULLY_AUTOMATED,1200000
General Block,GEN-OCK,Specialist General Surgeon,GS,SPECIALIST,FULLY_AUTOMATED,1200000
General Block,GEN-OCK,Super Specialist Orthopaedic,SSORTH,SPECIALIST,FULLY_AUTOMATED,1200000
Operating Theatre Block,OPE-OCK,Specialist Anesthesiologist,SPA,SPECIALIST,FULLY_AUTOMATED,1200000
Administration,ADM-ION,Director of Hospital Services,DIRHOSPS,NONSPECIALIST,FULLY_AUTOMATED,1200000
Administration,ADM-ION,Hospital Matron,HSPMATRON,NONSPECIALIST,FULLY_AUTOMATED,1200000
Administration,ADM-ION,Director of Hospital Services,DIRHOSPS,NONSPECIALIST,FULLY_AUTOMATED,1200000
Administration,ADM-ION,Hospital Matron,HSPMATRON,NONSPECIALIST,FULLY_AUTOMATED,1200000
Administration,ADM-ION,Health secretary,HS,NONSPECIALIST,USER_ASSISTED,1200000
Library Services,LIB-CES,Librarian Attendant,LIBATT,NONSPECIALIST,FULLY_AUTOMATED,1200000
Library Services,LIB-CES,Assistant Librarian,LIBASS,NONSPECIALIST,FULLY_AUTOMATED,1200000
Library Services,LIB-CES,Personal secretary,PS,NONSPECIALIST,USER_ASSISTED,1200000
Finance,FIN-NCE,Accountant,AC,NONSPECIALIST,USER_ASSISTED,1200000
Finance,FIN-NCE,Assistant Accountant,AAC,NONSPECIALIST,USER_ASSISTED,1200000
Finance,FIN-NCE,Accounts Assistant,ACCA,NONSPECIALIST,FULLY_AUTOMATED,1200000
Transport,TR,Drivers,DR,NONSPECIALIST,USER_ASSISTED,1200000
Catering,CAT,Catering Officer,CATO,NONSPECIALIST,USER_ASSISTED,1200000
Catering,CAT,Cook,COK,NONSPECIALIST,USER_ASSISTED,1200000
Laundry,LAU-DRY,Dhobi,DHOBI,NONSPECIALIST,FULLY_AUTOMATED,1200000
Maintenance,MAI-NCE,Biomedical Technician,BMT,NONSPECIALIST,USER_ASSISTED,1200000
Maintenance,MAI-NCE,Office attendant,OFFATT,NONSPECIALIST,FULLY_AUTOMATED,1200000
General registry,GEN-TRY,Records Management Assistant,RECMANASS,NONSPECIALIST,FULLY_AUTOMATED,1200000
Physiotherapy,Phy,Physiotherapist,PHY,NONSPECIALIST,USER_ASSISTED,1200000
Physiotherapy,Phy,Assistant Physiotherapist,ASSPHYSIOTHER,NONSPECIALIST,FULLY_AUTOMATED,1200000
Physiotherapy,Phy,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
Occupational Therapy,OCC-APY,Occupational therapist,OCCTHP,NONSPECIALIST,FULLY_AUTOMATED,1200000
Occupational Therapy,OCC-APY,Assistant O/T,Assistant O/T,NONSPECIALIST,FULLY_AUTOMATED,1200000
Occupational Therapy,OCC-APY,Carpenter,CARPENTER,NONSPECIALIST,FULLY_AUTOMATED,1200000
Occupational Therapy,OCC-APY,Tailor,TAILOR,NONSPECIALIST,FULLY_AUTOMATED,1200000
Occupational Therapy,OCC-APY,Assistant Agricultural Officer,ASSAGRO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Optometry,OPT-TRY,Optometry Assistant,OPTIASS,NONSPECIALIST,FULLY_AUTOMATED,1200000
X-ray,X-R-RAY,Radiologist,Radio,NONSPECIALIST,FULLY_AUTOMATED,1200000
X-ray,X-R-RAY,Radiographer,Rad,NONSPECIALIST,FULLY_AUTOMATED,1200000
EEG,EEG-EEG,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Ultrasound,ULT-UND,Sonographer,SONOGPH,NONSPECIALIST,FULLY_AUTOMATED,1200000
Ultrasound,ULT-UND,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
Mortuary,MO,Mortuary Attendant,MORTATT,NONSPECIALIST,FULLY_AUTOMATED,1200000
Social Welfare,SOC-ARE,Social Welfare Officer,SWO,NONSPECIALIST,USER_ASSISTED,1200000
Occupational therapy Rehabilitation services,OCC-CES,Occupational therapist,OCCTHP,NONSPECIALIST,FULLY_AUTOMATED,1200000
Occupational therapy Rehabilitation services,OCC-CES,Assistant occupational Therapist,ASSOCCTHERA,NONSPECIALIST,FULLY_AUTOMATED,1200000
Occupational therapy Rehabilitation services,OCC-CES,Assistant Technician - Mason,MASON,NONSPECIALIST,FULLY_AUTOMATED,1200000
Occupational therapy Rehabilitation services,OCC-CES,Assistant Technician - Tailor,ASSTECHTAILOR,NONSPECIALIST,FULLY_AUTOMATED,1200000
Occupational therapy Rehabilitation services,OCC-CES,Assistant Technician - Plumbing,ASSTECHPLUMB,NONSPECIALIST,FULLY_AUTOMATED,1200000
Occupational therapy Rehabilitation services,OCC-CES,Assistant Technician - Electrical,ASSTECHELECT,NONSPECIALIST,FULLY_AUTOMATED,1200000
Occupational therapy Rehabilitation services,OCC-CES,Assistant Technician - Carpentry,ASSTCHC,NONSPECIALIST,FULLY_AUTOMATED,1200000
Occupational therapy Rehabilitation services,OCC-CES,Assistant technician - Welding,ASSTECHW,NONSPECIALIST,FULLY_AUTOMATED,1200000
Occupational therapy Rehabilitation services,OCC-CES,Assistant Technician - Paint,ASSTECHP,NONSPECIALIST,FULLY_AUTOMATED,1200000
Occupational therapy Rehabilitation services,OCC-CES,Agricultural Field Assistant,AGFASS,NONSPECIALIST,FULLY_AUTOMATED,1200000
Occupational therapy Rehabilitation services,OCC-CES,Assistant technician - Shoe making,ATECHNSM,NONSPECIALIST,FULLY_AUTOMATED,1200000
Environment,ENV,Environmental Health Officer,EHO,NONSPECIALIST,USER_ASSISTED,1200000
Environment,ENV,Assistant Environmental Health Officer,ASSENVHO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Nutrition,NUT-ION,Nutritionist,NUST,NONSPECIALIST,FULLY_AUTOMATED,1200000
General Clinic,GEN-NIC,Specialist Psychiatrist,SPSY,SPECIALIST,FULLY_AUTOMATED,1200000
General Clinic,GEN-NIC,Medical Officer,MO,NONSPECIALIST,FULLY_AUTOMATED,1200000
General Clinic,GEN-NIC,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
General Clinic,GEN-NIC,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
General Clinic,GEN-NIC,Medical Record,MRECORD,NONSPECIALIST,FULLY_AUTOMATED,1200000
General Clinic,GEN-NIC,Data Entry Operator,DEOP,NONSPECIALIST,FULLY_AUTOMATED,1200000
General Clinic,GEN-NIC,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
"Emergency 
 Psychiatric Clinic",EME-NIC,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
"Emergency 
 Psychiatric Clinic",EME-NIC,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
"Emergency 
 Psychiatric Clinic",EME-NIC,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
CTC/TB/HIV Services,CTC-CES,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
CTC/TB/HIV Services,CTC-CES,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
CTC/TB/HIV Services,CTC-CES,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
Minor Theatre,MIN-TRE,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Minor Theatre,MIN-TRE,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
Central Sterilization Supplies,CEN-IES,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
Community Psychiatry Clinic,COM-NIC,Psychologist,PSYCO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Community Psychiatry Clinic,COM-NIC,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Community Psychiatry Clinic,COM-NIC,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Community Psychiatry Clinic,COM-NIC,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
"Child and 
 Adolescent 
 Psychiatry Clinic",CHI-NIC,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
CBT Clinic,CBT-NIC,Psychologist,PSYCO,NONSPECIALIST,FULLY_AUTOMATED,1200000
CBT Clinic,CBT-NIC,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
CBT Clinic,CBT-NIC,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
CBT Clinic,CBT-NIC,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
Dental Clinic,DEN-NIC,Dental Officer,DO,NONSPECIALIST,USER_ASSISTED,1200000
Dental Clinic,DEN-NIC,Assistant Dental Officer,ADO,NONSPECIALIST,USER_ASSISTED,1200000
Dental Clinic,DEN-NIC,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Dental Clinic,DEN-NIC,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
VCT Clinic,VCT-NIC,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
VCT Clinic,VCT-NIC,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
VCT Clinic,VCT-NIC,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 2 
 [Serving mental 
 Patient with 
 Physical 
 Infection]",WAR-ON,Medical Officer,MO,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 2 
 [Serving mental 
 Patient with 
 Physical 
 Infection]",WAR-ON,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 2 
 [Serving mental 
 Patient with 
 Physical 
 Infection]",WAR-ON,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 2 
 [Serving mental 
 Patient with 
 Physical 
 Infection]",WAR-ON,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 3 
 [Serving ACUTE 
 Mental 
 Patients]",WAR-TS,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 3 
 [Serving ACUTE 
 Mental 
 Patients]",WAR-TS,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 6 
 [General mental
  Inpatient",WAR-ENT,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 6 
 [General mental
  Inpatient",WAR-ENT,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 7 
 [General mental 
 Inpatient]",WAR-NT,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 7 
 [General mental 
 Inpatient]",WAR-NT,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 8 
 [General 
 Physical 
 Inpatient]",WAR-NT,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 8 
 [General 
 Physical 
 Inpatient]",WAR-NT,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 13 
 [Acute mental 
 inpatient]",WAR-NT,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 13 
 [Acute mental 
 inpatient]",WAR-NT,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 14 
 [Grade One and 
 two Physical 
 Inpatient]",WAR-NT,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 14 
 [Grade One and 
 two Physical 
 Inpatient]",WAR-NT,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 15 
 [General 
 Physical 
 Inpatient]",WAR-NT,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 15 
 [General 
 Physical 
 Inpatient]",WAR-NT,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 16 
 [General 
 Psychiatric 
 Inpatient]",WAR-NT,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 16 
 [General 
 Psychiatric 
 Inpatient]",WAR-NT,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 16 
 [General 
 Psychiatric 
 Inpatient]",WAR-NT,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 18 
 [General 
 Psychiatric 
 Inpatient]",WAR-NT,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 18 
 [General 
 Psychiatric 
 Inpatient]",WAR-NT,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 20 
 [General 
 Psychiatric 
 Inpatient]",WAR-NT,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 20 
 [General 
 Psychiatric 
 Inpatient]",WAR-NT,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 20 
 [General 
 Psychiatric 
 Inpatient]",WAR-NT,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 21
  [General 
 Psychiatric 
 Inpatient]",WAR-NT,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 21
  [General 
 Psychiatric 
 Inpatient]",WAR-NT,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 21
  [General 
 Psychiatric 
 Inpatient]",WAR-NT,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 22 
 [General 
 Psychiatric 
 Inpatient]",WAR-NT,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 22 
 [General 
 Psychiatric 
 Inpatient]",WAR-NT,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 4 
 [Grade one and 
 two physical 
 Inpatient]",WAR-NT,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 4 
 [Grade one and 
 two physical 
 Inpatient]",WAR-NT,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 4 
 [Grade one and 
 two physical 
 Inpatient]",WAR-NT,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 19 
 [General 
 Psychiatry, 
 under 
 construction]",WAR-ON,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 19 
 [General 
 Psychiatry, 
 under 
 construction]",WAR-ON,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
"WARD NO 19 
 [General 
 Psychiatry, 
 under 
 construction]",WAR-ON,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
Isanga Unit A,ISA-T A,Forensic Psychiatrist,FPSY,NONSPECIALIST,FULLY_AUTOMATED,1200000
Isanga Unit A,ISA-T A,Medical Officer,MO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Isanga Unit A,ISA-T A,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Isanga Unit A,ISA-T A,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Isanga Unit A,ISA-T A,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
Isanga Unit B,ISA-T B,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Isanga Unit B,ISA-T B,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Isanga Unit B,ISA-T B,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
Isanga Unit C,ISA-T C,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Isanga Unit C,ISA-T C,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Isanga Unit C,ISA-T C,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
Isanga Unit D,ISA-T D,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Isanga Unit D,ISA-T D,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Isanga Unit D,ISA-T D,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
Itega Ward 1,ITE-D 1,Addiction specialist,ADDS,SPECIALIST,FULLY_AUTOMATED,1200000
Itega Ward 1,ITE-D 1,Psychologist,PSYCO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Itega Ward 1,ITE-D 1,Medical Officer,MO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Itega Ward 1,ITE-D 1,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Itega Ward 1,ITE-D 1,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Itega Ward 1,ITE-D 1,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
Itega Ward 2,ITE-D 2,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Itega Ward 2,ITE-D 2,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
Itega Ward 3,ITE-D 3,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Itega Ward 3,ITE-D 3,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
Haematology and Blood Transfusion,HAE-ION,Laboratory scientist,LABSCN,NONSPECIALIST,FULLY_AUTOMATED,1200000
Haematology and Blood Transfusion,HAE-ION,Laboratory Technologist,LABTECH,NONSPECIALIST,FULLY_AUTOMATED,1200000
Haematology and Blood Transfusion,HAE-ION,Assistant Laboratory Technologist,ALABTECH,NONSPECIALIST,FULLY_AUTOMATED,1200000
Haematology and Blood Transfusion,HAE-ION,Health Assistant,HA,NONSPECIALIST,FULLY_AUTOMATED,1200000
Pharmacy,PH,Pharmacist,PH,NONSPECIALIST,FULLY_AUTOMATED,1200000
Pharmacy,PH,Pharmaceutical Technologist,PCT,NONSPECIALIST,FULLY_AUTOMATED,1200000
Pharmacy,PH,Assistant Pharmaceutical Technologist,APTECH,NONSPECIALIST,FULLY_AUTOMATED,1200000
Academic Research and Consultancy,ACA-NCY,"Director Academic, Research and Cosultancy",DARC,NONSPECIALIST,FULLY_AUTOMATED,1200000
Academic Research and Consultancy,ACA-NCY,"Oncologist Academic, Research and Cosultancy",ONCOARC,NONSPECIALIST,FULLY_AUTOMATED,1200000
Cancer Registration,CAN-ION,Health Records Technician,HRTECHN,NONSPECIALIST,FULLY_AUTOMATED,1200000
Cancer Screening,CAN-ING,Medical Attendant,MA,NONSPECIALIST,USER_ASSISTED,1200000
Cancer Screening,CAN-ING,Medical Officer,MO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Cancer Screening,CAN-ING,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Health Insurance Clinic,HEA-NIC,Medical Officer,MO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Health Insurance Clinic,HEA-NIC,Specialist Oncologist,SONCO,SPECIALIST,FULLY_AUTOMATED,1200000
Nulear Medicine,NUL-INE,Nuclear Medicine Physician,NMP,NONSPECIALIST,FULLY_AUTOMATED,1200000
Nulear Medicine,NUL-INE,Nuclear Medicine Physicist,NMPHYST,NONSPECIALIST,FULLY_AUTOMATED,1200000
Nulear Medicine,NUL-INE,Nuclear Medicine technologist,NMT,NONSPECIALIST,FULLY_AUTOMATED,1200000
Nulear Medicine,NUL-INE,Nuclear Medicine Pharmicist,NMPHARM,NONSPECIALIST,FULLY_AUTOMATED,1200000
Nulear Medicine,NUL-INE,Assistant Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Nulear Medicine,NUL-INE,Radiologist Nuclear Medicine,RANM,NONSPECIALIST,FULLY_AUTOMATED,1200000
Pharmacy,PH,Pharmaceutical Technician,PHARMTECHN,NONSPECIALIST,FULLY_AUTOMATED,1200000
Pharmacy,PH,Pharmacist,PH,NONSPECIALIST,FULLY_AUTOMATED,1200000
RADIOLOGY AND IMAGING SECTION,RAD-ION,Medical Attendant,MA,NONSPECIALIST,USER_ASSISTED,1200000
RADIOLOGY AND IMAGING SECTION,RAD-ION,Specialist Radiologist,SRAD,SPECIALIST,FULLY_AUTOMATED,1200000
RADIOLOGY AND IMAGING SECTION,RAD-ION,Dark Room Technician,DRTECHN,NONSPECIALIST,FULLY_AUTOMATED,1200000
RADIOLOGY AND IMAGING SECTION,RAD-ION,Radiographer,Rad,NONSPECIALIST,FULLY_AUTOMATED,1200000
